CS5490	KEYWORD1

begin	KEYWORD2
write	KEYWORD2
read	KEYWORD2
instruct	KEYWORD2
clearSerialBuffer	KEYWORD2
toDouble	KEYWORD2
toBinary	KEYWORD2
concatData	KEYWORD2
areLastReadingOperationsSucceeded	KEYWORD2
getRegChk	KEYWORD2
reset	KEYWORD2
standby	KEYWORD2
wakeUp	KEYWORD2
singConv	KEYWORD2
contConv	KEYWORD2
haltConv	KEYWORD2
calibrate	KEYWORD2
sendCalibrationCommand	KEYWORD2
hardwareReset	KEYWORD2
checkInternalVoltageReference	KEYWORD2
getGainSys	KEYWORD2
getGainV	KEYWORD2
getGainI	KEYWORD2
getGainT	KEYWORD2
setGainSys	KEYWORD2
setGainV	KEYWORD2
setGainI	KEYWORD2
setGainT	KEYWORD2
setAfeGainI	KEYWORD2
getDcOffsetV	KEYWORD2
getDcOffsetI	KEYWORD2
getAcOffsetI	KEYWORD2
getOffsetT	KEYWORD2
setDcOffsetV	KEYWORD2
setAcOffsetI	KEYWORD2
setDcOffsetI	KEYWORD2
setOffsetT	KEYWORD2
getPeakV	KEYWORD2
getPeakI	KEYWORD2
getInstI	KEYWORD2
getInstV	KEYWORD2
getInstP	KEYWORD2
getRmsI	KEYWORD2
getRmsV	KEYWORD2
getAvgP	KEYWORD2
getAvgQ	KEYWORD2
getAvgS	KEYWORD2
getInstQ	KEYWORD2
getPF	KEYWORD2
getTotalP	KEYWORD2
getTotalS	KEYWORD2
getTotalQ	KEYWORD2
getFreq	KEYWORD2
getTime	KEYWORD2
getBaudRate	KEYWORD2
setBaudRate	KEYWORD2
setDOpinFunction	KEYWORD2
readReg	KEYWORD2
resolve	KEYWORD2

MCLK_default	LITERAL1
baudRate_default	LITERAL1

MSBnull	LITERAL1
MSBsigned	LITERAL1
MSBunsigned	LITERAL1

DCoffset	LITERAL1
ACoffset	LITERAL1
Gain	LITERAL1

Current	LITERAL1
Voltage	LITERAL1
CurrentAndVoltage	LITERAL1

readByte	LITERAL1
writeByte	LITERAL1
pageByte	LITERAL1
instructionByte	LITERAL1

I_GAIN_10x	LITERAL1
I_GAIN_50x	LITERAL1
AfeGainI_t	LITERAL1

DO_EPG	LITERAL1
DO_P_SIGN	LITERAL1
DO_P_SUM_SIGN	LITERAL1
DO_Q_SIGN	LITERAL1
DO_Q_SUM_SIGN	LITERAL1
DO_V_ZERO_CROSSING	LITERAL1
DO_I_ZERO_CROSSING	LITERAL1
DO_HI_Z_DEFAULT	LITERAL1
DO_Function_t	LITERAL1
